Port_Code,Country-Code,Route-Code
AE AUH,AE,EU
AE JEA,AE,EU
AR PUB,AR,SA
AR SFN,AR,SA
AR ZAE,AR,SA
AU BNE,AU,OC
AU FRE,AU,OC
AU MEL,AU,OC
AU MKY,AU,OC
AU NTL,AU,OC
AU PAE,AU,OC
AU PKL,AU,OC
BE ANR,BE,EU
BE ZEE,BE,EU
BH KBS,BH,AS
BH TOW,BH,AS
BO RUS,BO,EU
MX ATM,MX,
BR PNG,BR,SA
BR RIG,BR,SA
BR RIO,BR,SA
BR SSA,BR,SA
BR SSZ,BR,SA
BR SUA,BR,SA
BR VIX,BR,SA
BS FPO,BS,
CA HAL,CA,
CA NWE,CA,
CA TIY,CA,
CA VAN,CA,
CL IQQ,CL,SA
CL PAG,CL,SA
CL SAI,CL,SA
CN CAN,CN,AS
CN HUA,CN,AS
CN LYG,CN,AS
CN SHA,CN,AS
CN TSN,CN,AS
CN XGA,CN,AS
CN XMN,CN,AS
CO CNR,CO,SA
CO CTG,CO,SA
CO SDI,CO,SA
CU MZO,CU,SA
CY LAT,CY,AS
DE BRV,DE,EU
DE EME,DE,EU
DE HAM,DE,EU
DJ JIB,DJ,EU
EC ESM,EC,SA
EC MEC,EC,SA
EG,EG,AS
EG EDK,EG,AS
ES BCN,ES,EU
ES SAG,ES,EU
ES SDR,ES,EU
ES TAR,ES,EU
ES VGO,ES,EU
ES VLC,ES,EU
FR LEH,FR,EU
GB BRS,GB,EU
GB IMM,GB,EU
GB LIV,GB,EU
GB SHS,GB,EU
GB SOU,GB,EU
GB TEE,GB,EU
GB TYN,GB,EU
GR PIR,GR,EU
GT STC,GT,
HK HKG,HK,AS
ID TPP,ID,AS
IN BOM,IN,AS
IN ENR,IN,AS
IT CVV,IT,EU
IT GIT,IT,EU
IT LIV,IT,EU
IT SVN,IT,EU
JM KIN,JM,
JO AQJ,JO,AS
JP CHB,JP,AS
JP GAM,JP,AS
JP HHR,JP,AS
JP HIC,JP,AS
JP HIJ,JP,AS
JP HTC,JP,AS
JP KND,JP,AS
JP KWS,JP,AS
JP NAN,JP,AS
JP NGO,JP,AS
JP OMZ,JP,AS
JP OSA,JP,AS
JP THS,JP,AS
JP UKB,JP,AS
JP YKK,JP,AS
JP YOK,JP,AS
JP YOS,JP,AS
KE MBA,KE,EU
KR INC,KR,AS
KR KUV,KR,AS
KR MAS,KR,AS
KR PTK,KR,AS
KR USN,KR,AS
KW KWI,KW,EU
LB BEY,LB,AS
MA TNG,MA,EU
MG TOA,MG,EU
MT MLA,MT,AS
MX LZC,MX,
MX MZT,MX,
MX VER,MX,
MY PKL,MY,EU
NC NOU,NC,EU
NL AMS,NL,EU
NL IJM,NL,EU
NL RTM,NL,EU
NZ AKL,NZ,OC
OM SOH,OM,EU
PE CLL,PE,SA
RE,RE,EU
SA DMN,SA,AS
SA JED,SA,AS
SD PZU,SD,AS
SE GOT,SE,EU
SE MMA,SE,EU
SE WAL,SE,EU
SG SIN,SG,AS
SI KOP,SI,EU
TH LCH,TH,AS
TR DRC,TR,EU
TR GEM,TR,EU
TR IZM,TR,EU
TR MER,TR,EU
TW KEL,TW,AS
TW TPE,TW,AS
TW TXG,TW,AS
TZ DAR,TZ,AF
US ACI,US,
US BAL,US,
US BCK,US,
US BNC,US,
US CHS,US,
US GLS,US,
US HNL,US,
US HNV,US,
US HOU,US,
US ILM,US,
US JAX,US,
US LGB,US,
US MOB,US,
US NNS,US,
US NTD,US,
US NYC,US,
US PHL,US,
US RCH,US,
US SAV,US,
UY MVD,UY,
ZA DUR,ZA,SA
ZA ELS,ZA,SA
ZA PLZ,ZA,SA
NZ WLG,NZ ,OC
GB WPN,GB ,EU
TT POS,TT ,
CO BAL,CO ,SA
MH MAJ,MH ,PA
AN WIL,AN ,
PK KHI,PK ,AS
IT GOA,IT ,EU
MX TUX,MX ,
IN MUN,IN ,AS
EG ALY,EG ,AS
CO BUN,CO ,SA
JP HKT,JP ,AS
SR PBM,SR ,
CA BEC,CA ,
GN CKY,GN ,AF
NA WVB,NA ,AF
KR PUS,KR ,AS
MQ FDF,MQ ,
GQ SSG,GQ ,AF
VN SGN,VN ,AS
FJ LTK,FJ ,OC
AO LAD,AO ,AF
GA LBV,GA ,AF
LY MRA,LY ,AF
US PWM,US ,
DO SDQ,DO ,
LR MLW,LR ,AF
AW ORJ,AW ,
HN SLO,HN ,
NO DRM,NO ,EU
US NWC,US ,
DJ NN,DJ,EU
BR ARB,BR ,SA
TO TBU,TO ,OC
US CRP,US ,
PF PPT,PF ,OC
SV AQJ,SV ,
NG WAR,NG ,AF
EU ESA,EU ,EU
CL PMC,CL ,SA
IN PAV,IN ,AS
MX ACA,MX ,
MA CAS,MA ,EU
CI ABJ,CI ,AF
JP SBK,JP ,AS
SN DKR,SN ,AS
GD STG,GD ,
LK HBA,LK ,AS
KW SWK,KW ,EU
AS PPG,AS ,OC
NG LOS,NG ,AF
GM BJL,GM ,AF
ES BIO,ES ,EU
SL FNA,SL ,AF
FR MRS,FR ,EU
US SWC,US ,
WS APW,WS ,OC
IN MAA,IN ,AS
GH TEM,GH ,AF
US JBS,US ,
NI SJS,NI ,
PT SET,PT ,EU
US BAY,US ,
CM DLA,CM ,AF
GQ BSG,GQ ,AF
GH TKD,GH ,AF
AR RGL,AR ,SA
GY QSK,GY ,
ZA CPT,ZA ,SA
RED SE,RED,
DK EBJ,DK ,EU
HT PAP,HT ,
US DVV,US ,
PL GDN,PL ,EU
PG POM,PG ,OC
JP MOJ,JP ,AS
SH ASI,SH ,AF
CA NNO,CA ,
GB NRK,GB ,EU
MR NKC,MR ,AF
PT LEI,PT ,EU
AE SHJ,AE ,EU
AR ROS,AR ,SA
BB BGI,BB ,
AG SJO,AG ,
TR JYN,TR ,EU
FR FM3,FR ,EU
HN PCR,HN ,
AR USH,AR ,SA
NZ LYT,NZ ,OC
US PV5,US ,
AU DRW,AU ,OC
JP SHS,JP ,AS
RE PDG,RE ,EU
NI CIO,NI ,
CO PNM,CO ,SA
DZ DJE,DZ ,AF
BS NAS,BS ,
US BOS,US ,
FJ SUV,FJ ,OC
CG PNR,CG ,AF
JP TMK,JP ,AS
TG LFW,TG ,AF
SA DMM,SA ,AS
IT SAL,IT ,EU
VE MAR,VE ,
CN XNA,CN ,AS
RU LED,RU ,EU
PA PCN,PA ,
FI HKO,FI ,EU
MZ MPM,MZ ,AF
CN TAO,CN ,AS
GB GSY,GB ,EU
KN BAS,KN ,
PT LIS,PT ,EU
DM POR,DM ,
PH BAU,PH ,AS
CL ARI,CL ,SA
CN ZOS,CN ,AS
BJ COO,BJ ,AF
US BPT,US ,
VN HPH,VN ,AS
MU PLU,MU ,AF
AR DSU,AR,SA
AN PHI,AN ,
GB TIL,GB,EU
AG SJO,AG ,
AN WIL,AN ,
AO LAD,AO ,AF
AS PPG,AS ,OC
AW ORJ,AW ,
BB BGI,BB ,
BJ COO,BJ ,AF
BS NAS,BS ,
CG PNR,CG ,AF
CI ABJ,CI ,AF
CM DLA,CM ,AF
DK EBJ,DK ,EU
DM POR,DM ,
DO SDQ,DO ,
DZ DJE,DZ ,AF
EU ESA,EU ,EU
FI HKO,FI ,EU
FJ LTK,FJ ,OC
FJ SUV,FJ ,OC
GA LBV,GA ,AF
GD STG,GD ,
GH TEM,GH ,AF
GH TKD,GH ,AF
GM BJL,GM ,AF
GN CKY,GN ,AF
GQ SSG,GQ ,AF
GQ BSG,GQ ,AF
GY QSK,GY ,
HN SLO,HN ,
HN PCR,HN ,
HT PAP,HT ,
KN BAS,KN ,
LK HBA,LK ,AS
LR MLW,LR ,AF
LY MRA,LY ,AF
MQ FDF,MQ ,
MR NKC,MR ,AF
MU PLU,MU ,AF
MZ MPM,MZ ,AF
NA WVB,NA ,AF
NG WAR,NG ,AF
NG LOS,NG ,AF
NI SJS,NI ,
NI CIO,NI ,
NO DRM,NO ,EU
PA PCN,PA ,
PF PPT,PF ,OC
PG POM,PG ,OC
PH BAU,PH ,AS
PL GDN,PL ,EU
PT SET,PT ,EU
PT LEI,PT ,EU
PT LIS,PT ,EU
RED SE,RED,NN
RU LED,RU ,EU
SH ASI,SH ,AF
SL FNA,SL ,AF
SR PBM,SR ,
SV AQJ,SV ,
TG LFW,TG ,AF
TO TBU,TO ,OC
TT POS,TT ,
VE MAR,VE ,
VN SGN,VN ,AS
VN HPH,VN ,AS
WS APW,WS ,OC
US PEF,US ,
SA YNB,SA ,AS
DM RSU,DM ,
VC KTN,VC,
LC SLU,LC,
EG SUG,EG,AS
AU TSV,AU ,OC
DJ JIB,DJ,EU
BH KBS,BH,AS
KR MOK,KR,AS
JP SAK,JP,AS
IQ UQR,IQ,NN
TW KHH,TW,AS
GI GIB,GI,NN
ES AGP,ES,EU
OM SLL,OM,EU
CN DLC,CN,AS
MY BKI,MY,EU
MY KCH,MY,EU
AR PMY,AR,SA
TR IST,TR,EU
TR,TR,EU
AU DPO,AU,OC
CL VAP,CL,SA
